Date,Price
2018-04-10,30798
2018-04-11,31244
2018-04-12,30897
2018-04-13,31005
2018-04-16,31167
2018-04-17,31257
2018-04-18,31410
2018-04-19,31479
2018-04-20,31314
2018-04-23,31164
2018-04-24,31262
2018-04-25,31301
2018-04-26,31158
2018-04-27,31129
2018-04-30,30947
2018-05-01,30874
2018-05-02,30926
2018-05-03,31003
2018-05-04,31068
2018-05-07,31247
2018-05-08,31200
2018-05-09,31303
2018-05-10,31352
2018-05-11,31500
2018-05-14,31496
2018-05-15,31186
2018-05-16,31007
2018-05-17,30986
2018-05-18,31093
2018-05-21,31114
2018-05-22,31111
2018-05-23,31186
2018-05-24,31461
2018-05-25,31194
2018-05-28,30971
2018-05-29,31184
2018-05-30,31030
2018-05-31,30882
2018-06-01,30568
2018-06-04,30708
2018-06-05,30699
2018-06-06,30755
2018-06-07,31055
2018-06-08,31076
2018-06-11,31035
2018-06-12,30952
2018-06-13,30952
2018-06-14,31145
2018-06-15,30804
2018-06-18,30773
2018-06-19,30702
2018-06-20,30605
2018-06-21,30451
2018-06-22,30498
2018-06-25,30540
2018-06-26,30480
2018-06-27,30606
2018-06-28,30431
2018-06-29,30363
2018-07-02,30153
2018-07-03,30469
2018-07-04,30510
2018-07-05,30541
2018-07-06,30582
2018-07-09,30638
2018-07-10,30551
2018-07-11,30344
2018-07-12,30175
2018-07-13,30131
2018-07-16,30103
2018-07-17,29757
2018-07-18,29799
2018-07-19,29913
2018-07-20,29957
2018-07-23,29914
2018-07-24,29912
2018-07-25,29959
2018-07-26,29836
2018-07-27,29805
2018-07-30,29755
2018-07-31,29638
2018-08-01,29462
2018-08-02,29520
2018-08-03,29800
2018-08-06,29563
2018-08-07,29534
2018-08-08,29544
2018-08-09,29605
2018-08-10,29706
2018-08-13,29665
2018-08-14,29664
2018-08-16,29275
2018-08-17,29275
2018-08-20,29435
2018-08-21,29542
2018-08-22,29627
2018-08-23,29576
2018-08-24,29882
2018-08-27,29973
2018-08-28,29981
2018-08-29,30144
2018-08-30,30131
2018-08-31,30116
2018-09-03,30327
2018-09-04,30221
2018-09-05,30310
2018-09-06,30565
2018-09-07,30509
2018-09-10,30725
2018-09-11,30732
2018-09-12,30664
2018-09-13,30470
2018-09-14,30453
2018-09-17,30778
2018-09-18,30811
2018-09-19,30649
2018-09-20,30623
2018-09-21,30609
2018-09-24,30862
2018-09-25,30838
2018-09-26,30608
2018-09-27,30356
2018-09-28,30479
2018-10-01,30614
2018-10-03,31025
2018-10-04,31136
2018-10-05,31233
2018-10-08,31096
2018-10-09,31161
2018-10-10,31247
2018-10-11,31793
2018-10-12,31670
2018-10-15,31877
2018-10-16,31701
2018-10-17,31702
2018-10-18,31885
2018-10-19,31737
2018-10-22,31729
2018-10-23,31871
2018-10-24,31723
2018-10-25,31683
2018-10-26,31764
2018-10-29,31730
2018-10-30,31725
2018-10-31,31631
2018-11-01,31783
2018-11-02,31737
2018-11-05,31783
2018-11-06,31657
2018-11-07,31602
2018-11-08,31408
2018-11-09,31023
2018-11-12,31014
2018-11-13,30778
2018-11-14,30838
2018-11-15,30831
2018-11-16,31017
2018-11-19,30888
2018-11-20,30830
2018-11-21,30839
2018-11-22,30613
2018-11-23,30513
2018-11-26,30574
2018-11-27,30423
2018-11-28,30457
2018-11-29,30253
2018-11-30,30186
2018-12-03,30787
2018-12-04,30964
2018-12-05,30926
2018-12-06,31005
2018-12-07,31440
2018-12-10,31895
2018-12-11,31812
2018-12-12,31626
2018-12-13,31414
2018-12-14,31437
2018-12-17,31501
2018-12-18,31075
2018-12-19,31139
2018-12-20,31219
2018-12-21,31126
2018-12-24,31375
2018-12-26,31463
2018-12-27,31611
2018-12-28,31506
2018-12-31,31489
2019-01-01,31560
2019-01-02,31934
2019-01-03,31939
2019-01-04,31679
2019-01-07,31652
2019-01-08,31736
2019-01-09,31993
2019-01-10,31878
2019-01-11,31924
2019-01-14,32130
2019-01-15,32169
2019-01-16,32272
2019-01-17,32253
2019-01-18,32089
2019-01-21,32039
2019-01-22,32154
2019-01-23,32135
2019-01-24,32016
2019-01-25,32339
2019-01-28,32536
2019-01-29,32891
2019-01-30,32903
2019-01-31,33100
2019-02-01,33405
2019-02-04,33455
2019-02-05,33381
2019-02-06,33222
2019-02-07,33056
2019-02-08,33125
2019-02-11,32931
2019-02-12,32747
2019-02-13,32909
2019-02-14,32970
2019-02-15,33263
2019-02-18,33463
2019-02-19,33753
2019-02-20,33719
2019-02-21,33302
2019-02-22,33369
2019-02-25,33159
2019-02-26,33228
2019-02-27,33171
2019-02-28,32902
2019-03-01,32533
2019-03-04,32505
2019-03-05,32015
2019-03-06,31954
2019-03-07,31946
2019-03-08,32174
2019-03-11,31915
2019-03-12,32015
2019-03-13,32225
2019-03-14,31832
2019-03-15,31853
2019-03-18,31685
2019-03-19,31985
2019-03-20,31740
2019-03-21,31842
2019-03-22,32155
2019-03-25,32223
2019-03-26,32113
2019-03-27,32019
2019-03-28,31624
2019-03-29,31703
2019-04-01,31570
2019-04-02,31535
2019-04-03,31450
2019-04-04,31503
2019-04-05,31566
2019-04-08,32076
2019-04-09,32098
2019-04-10,32174
2019-04-11,31663
2019-04-12,31760
2019-04-15,31760
2019-04-16,31474
2019-04-17,31410
2019-04-18,31403
2019-04-22,31531
2019-04-23,31525
2019-04-24,31759
2019-04-25,31843
2019-04-26,31868
2019-04-30,31625
2019-05-01,31563
2019-05-02,31203
2019-05-03,31341
2019-05-06,31578
2019-05-07,31739
2019-05-08,31697
2019-05-09,31926
2019-05-10,31917
2019-05-13,32499
2019-05-14,32248
2019-05-15,32261
2019-05-16,31985
2019-05-17,31809
2019-05-20,31566
2019-05-21,31442
2019-05-22,31452
2019-05-23,31696
2019-05-24,31554
2019-05-27,31630
2019-05-28,31569
2019-05-29,31760
2019-05-30,31831
2019-05-31,32131
2019-06-03,32405
2019-06-04,32465
2019-06-05,32607
2019-06-06,32734
2019-06-07,32867
2019-06-10,32611
2019-06-11,32576
2019-06-12,32685
2019-06-13,32884
2019-06-14,32984
2019-06-17,32961
2019-06-18,32939
2019-06-19,32976
2019-06-20,33838
2019-06-21,33960
2019-06-24,34214
2019-06-25,34300
2019-06-26,34135
2019-06-27,33931
2019-06-28,33947
2019-07-01,33348
2019-07-02,33779
2019-07-03,34077
2019-07-04,34023
2019-07-05,34370
2019-07-08,34535
2019-07-09,34533
2019-07-10,34765
2019-07-11,34612
2019-07-12,34812
2019-07-15,34792
2019-07-16,34738
2019-07-17,35039
2019-07-18,35117
2019-07-19,35033
2019-07-22,35143
2019-07-23,35030
2019-07-24,35036
2019-07-25,34850
2019-07-26,34815
2019-07-29,34788
2019-07-30,34737
2019-07-31,34714
2019-08-01,35134
2019-08-02,35705
2019-08-05,36711
2019-08-06,37182
2019-08-07,37899
2019-08-08,37311
2019-08-09,37558
2019-08-12,37812
2019-08-13,37268
2019-08-14,37688
2019-08-16,37487
2019-08-19,37484
2019-08-20,37640
2019-08-21,37598
2019-08-22,37779
2019-08-23,38357
2019-08-26,38415
2019-08-27,38644
2019-08-28,38772
2019-08-29,38426
2019-08-30,38300
2019-09-02,38708
2019-09-03,39314
2019-09-04,39337
2019-09-05,38504
2019-09-06,38551
2019-09-09,38459
2019-09-10,38248
2019-09-11,37965
2019-09-12,37747
2019-09-13,37517
2019-09-16,38161
2019-09-17,37995
2019-09-18,37837
2019-09-19,37672
2019-09-20,37669
2019-09-23,37905
2019-09-24,38091
2019-09-25,37571
2019-09-26,37773
2019-09-27,37706
2019-09-30,36873
2019-10-01,37377
2019-10-03,38012
2019-10-04,38002
2019-10-07,37978
2019-10-08,38242
2019-10-09,38384
2019-10-10,38120
2019-10-11,37839
2019-10-14,38250
2019-10-15,38067
2019-10-16,38248
2019-10-17,38216
2019-10-18,38121
2019-10-21,37969
2019-10-22,38025
2019-10-23,38124
2019-10-24,38452
2019-10-25,38362
2019-10-27,38280
2019-10-28,38103
2019-10-29,38110
2019-10-30,38369
2019-10-31,38842
2019-11-01,38652
2019-11-04,38734
2019-11-05,38458
2019-11-06,38239
2019-11-07,37595
2019-11-08,37705
2019-11-11,37688
2019-11-12,37740
2019-11-13,38107
2019-11-14,38269
2019-11-15,38002
2019-11-18,38228
2019-11-19,38206
2019-11-20,38155
2019-11-21,37971
2019-11-22,37927
2019-11-25,37782
2019-11-26,37775
2019-11-27,37578
2019-11-28,37780
2019-11-29,37961
2019-12-02,37915
2019-12-03,38267
2019-12-04,38188
2019-12-05,38095
2019-12-06,37748
2019-12-09,37638
2019-12-10,37604
2019-12-11,37693
2019-12-12,37559
2019-12-13,37776
2019-12-16,37873
2019-12-17,37961
2019-12-18,37932
2019-12-19,38110
2019-12-20,38002
2019-12-23,38231
2019-12-24,38624
2019-12-26,38767
2019-12-27,38978
2019-12-30,38823
2019-12-31,38999
2020-01-01,38938
2020-01-02,39220
2020-01-03,39925
2020-01-06,40448
2020-01-07,40635
2020-01-08,40078
2020-01-09,39806
2020-01-10,39849
2020-01-13,39541
2020-01-14,39443
2020-01-15,39598
2020-01-16,39676
2020-01-17,39920
2020-01-20,39927
2020-01-21,39892
2020-01-22,39893
2020-01-23,40255
2020-01-24,40322
2020-01-27,40557
2020-01-28,40200
2020-01-29,40321
2020-01-30,40897
2020-01-31,41012
2020-02-01,41099
2020-02-03,40633
2020-02-04,40056
2020-02-05,40213
2020-02-06,40287
2020-02-07,40563
2020-02-10,40607
2020-02-11,40353
2020-02-12,40427
2020-02-13,40580
2020-02-14,40879
2020-02-17,40686
2020-02-18,41311
2020-02-19,41463
2020-02-20,41886
2020-02-21,42511
2020-02-24,43456
2020-02-25,42675
2020-02-26,42349
2020-02-27,42193
2020-02-28,41763
2020-03-02,42017
2020-03-03,43100
2020-03-04,43235
2020-03-05,43874
2020-03-06,44098
2020-03-09,44308
2020-03-10,43694
2020-03-11,43334
2020-03-12,42217
2020-03-13,40382
2020-03-16,39548
2020-03-17,40279
2020-03-18,39764
2020-03-19,39889
2020-03-20,40419
2020-03-23,41317
2020-03-24,41873
2020-03-25,42713
2020-03-26,43631
2020-03-27,43590
2020-03-30,43883
2020-03-31,43225
2020-04-01,43578
2020-04-03,44298
2020-04-07,45043
2020-04-08,44944
2020-04-09,45279
2020-04-13,46270
2020-04-15,46696
2020-04-16,47203
2020-04-17,45855
2020-04-20,45724
2020-04-21,45383
2020-04-22,46189
2020-04-23,46475
2020-04-24,46550
2020-04-27,46353
2020-04-28,46188
2020-04-29,45439
2020-04-30,44647
2020-05-01,45251
2020-05-04,45762
2020-05-05,45539
2020-05-06,45387
2020-05-07,46147
2020-05-08,45820
2020-05-11,45785
2020-05-12,45635
2020-05-13,45983
2020-05-14,46631
2020-05-15,47352
2020-05-18,46652
2020-05-19,47036
2020-05-20,47129
2020-05-21,46417
2020-05-22,47057
2020-05-25,46953
2020-05-26,46393
2020-05-27,46647
2020-05-28,46474
2020-05-29,46858
2020-06-01,47018
2020-06-02,46796
2020-06-03,46203
2020-06-04,46781
2020-06-05,46346
2020-06-08,46110
2020-06-09,46595
2020-06-10,46629
2020-06-11,47405
2020-06-12,47325
2020-06-15,46999
2020-06-16,47534
2020-06-17,47320
2020-06-18,47328
2020-06-19,47907
2020-06-22,47912
2020-06-23,48186
2020-06-24,48105
2020-06-25,47952
2020-06-26,48363
2020-06-29,48194
2020-06-30,48861
2020-07-01,48400
2020-07-02,48437
2020-07-03,48336
2020-07-06,48247
2020-07-07,48796
2020-07-08,49160
2020-07-09,48896
2020-07-10,48883
2020-07-13,49180
2020-07-14,49277
2020-07-15,49182
2020-07-16,48811
2020-07-17,49001
2020-07-20,49067
2020-07-21,49559
2020-07-22,50115
2020-07-23,50762
2020-07-24,51120
2020-07-27,52227
2020-07-28,52731
2020-07-29,53207
2020-07-30,52986
2020-07-31,53582
2020-08-03,53927
2020-08-04,54784
2020-08-05,55597
2020-08-06,56117
2020-08-07,55018
2020-08-10,55243
2020-08-11,52144
2020-08-12,52505
2020-08-13,53148
2020-08-14,52451
2020-08-17,53435
2020-08-18,53738
2020-08-19,52824
2020-08-20,52302
2020-08-21,52045
2020-08-24,51385
2020-08-25,50936
2020-08-26,51619
2020-08-27,50507
2020-08-28,51050
2020-08-31,51099
2020-09-01,51017
2020-09-02,50577
2020-09-03,50768
2020-09-04,50728
2020-09-07,51149
2020-09-08,51433
2020-09-09,51486
2020-09-10,51832
2020-09-11,51393
2020-09-14,51759
2020-09-15,51818
2020-09-16,51876
2020-09-17,51498
2020-09-18,51764
2020-09-21,50512
2020-09-22,50454
2020-09-23,49576
2020-09-24,49959
2020-09-25,49539
2020-09-28,49928
2020-09-29,50607
2020-09-30,50232
2020-10-01,50345
2020-10-05,50809
2020-10-06,50617
2020-10-07,50133
2020-10-08,50239
2020-10-09,50872
2020-10-12,51166
2020-10-13,50306
2020-10-14,50614
2020-10-15,50775
2020-10-16,50605
2020-10-19,50751
2020-10-20,50937
2020-10-21,51313
2020-10-22,50741
2020-10-23,50820
2020-10-26,50953
2020-10-27,50984
2020-10-28,50483
2020-10-29,50276
2020-10-30,50641
2020-11-02,51032
2020-11-03,51509
2020-11-04,50829
2020-11-05,51901
2020-11-06,52190
2020-11-09,49795
2020-11-10,50561
2020-11-11,50230
2020-11-12,50652
2020-11-13,50956
2020-11-14,50945
2020-11-16,50870
2020-11-17,50806
2020-11-18,50377
2020-11-19,50063
2020-11-20,50279
2020-11-23,49555
2020-11-24,48683
2020-11-25,48568
2020-11-26,48597
2020-11-27,48189
2020-11-30,47898
2020-12-01,48641
2020-12-02,48959
2020-12-03,49061
2020-12-04,49322
2020-12-07,49923
2020-12-08,50049
2020-12-09,49256
2020-12-10,49081
2020-12-11,49306
2020-12-14,48916
2020-12-15,49416
2020-12-16,49544
2020-12-17,50263
2020-12-18,50100
2020-12-21,50146
2020-12-22,49768
2020-12-23,49909
2020-12-24,49787
2020-12-28,49761
2020-12-29,49722
2020-12-30,49881
2020-12-31,50081
2021-01-01,50081
2021-01-04,51349
2021-01-05,51456
2021-01-06,50545
2021-01-07,50918
2021-01-08,49035
2021-01-11,49386
2021-01-12,49098
2021-01-13,49354
2021-01-14,49238
2021-01-15,48745
2021-01-18,48918
2021-01-19,49011
2021-01-20,49528
2021-01-21,49418
2021-01-22,49131
2021-01-25,49144
2021-01-27,48879
2021-01-28,48672
2021-01-29,49111
2021-02-01,48424
2021-02-02,47752
2021-02-03,47703
2021-02-04,46695
2021-02-05,46978
2021-02-08,47726
2021-02-09,47818
2021-02-10,47863
2021-02-11,47377
2021-02-12,47169
2021-02-15,47118
2021-02-16,46777
2021-02-17,46134
2021-02-18,46046
2021-02-19,46095
2021-02-22,46782
2021-02-23,46632
2021-02-24,46369
2021-02-25,46085
2021-02-26,45569
2021-03-01,45021
2021-03-02,45224
2021-03-03,44721
2021-03-04,44581
2021-03-05,44442
2021-03-08,44233
2021-03-09,44844
2021-03-10,44774
2021-03-11,44876
2021-03-12,44737
2021-03-15,44906
2021-03-16,44820
2021-03-17,44848
2021-03-18,44942
2021-03-19,45008
2021-03-22,44885
2021-03-23,44636
2021-03-24,44841
2021-03-25,44726
2021-03-26,44629
2021-03-29,43754
2021-03-30,43941
2021-03-31,44418
2021-04-01,44957
2021-04-05,44985
2021-04-06,45685
2021-04-07,46128
2021-04-08,46576
2021-04-09,46344
2021-04-12,46188
2021-04-13,46674
2021-04-14,46317
2021-04-15,46881
2021-04-16,47022
2021-04-19,47084
2021-04-20,47498
2021-04-21,47892
2021-04-22,47426
2021-04-23,47169
2021-04-26,47117
2021-04-27,46960
2021-04-28,46697
2021-04-29,46400
2021-04-30,46431
2021-05-03,46963
2021-05-04,46782
2021-05-05,46591
2021-05-06,47536
2021-05-07,47719
2021-05-10,47925
2021-05-11,47625
2021-05-12,47491
2021-05-13,47452
2021-05-14,47682
2021-05-17,48437
2021-05-18,48288
2021-05-19,48660
2021-05-20,48519
2021-05-21,48368
2021-05-24,48514
2021-05-25,48780
2021-05-26,48728
2021-05-27,48561
2021-05-28,48543
2021-05-31,48807
2021-06-01,48935
2021-06-02,49108
2021-06-03,48293
2021-06-04,48650
2021-06-07,48911
2021-06-08,48908
2021-06-09,48904
2021-06-10,48975
2021-06-11,48717
2021-06-14,48318
2021-06-15,48230
2021-06-16,48279
2021-06-17,46781
2021-06-18,46592
2021-06-21,46904
2021-06-22,46838
2021-06-23,46921
2021-06-24,46701
2021-06-25,46757
2021-06-28,46821
2021-06-29,46438
2021-06-30,46817
2021-07-01,46985
2021-07-02,47286
2021-07-05,47567
2021-07-06,47694
2021-07-07,47887
2021-07-08,47735
2021-07-09,47898
2021-07-12,47768
2021-07-13,47887
2021-07-14,48265
2021-07-15,48358
2021-07-16,48040
2021-07-19,48069
2021-07-20,47861
2021-07-21,47584
2021-07-22,47624
2021-07-23,47521
2021-07-26,47455
2021-07-27,47551
2021-07-28,47535
2021-07-29,48210
2021-07-30,47901
2021-08-02,47937
2021-08-03,47854
2021-08-04,47872
2021-08-05,47959
2021-08-06,46682
2021-08-09,45949
2021-08-10,45936
2021-08-11,46351
2021-08-12,46335
2021-08-13,46886
2021-08-16,47138
2021-08-17,47206
2021-08-18,47069
2021-08-19,47119
2021-08-20,47110
2021-08-23,47511
2021-08-24,47532
2021-08-25,47108
2021-08-26,47163
2021-08-27,47416
2021-08-30,47049
2021-08-31,47060
2021-09-01,47093
2021-09-02,47048
2021-09-03,47342
2021-09-06,47450
2021-09-07,46989
2021-09-08,47072
2021-09-09,47021
2021-09-10,46858
2021-09-13,46946
2021-09-14,47267
2021-09-15,46949
2021-09-16,46120
2021-09-17,46025
2021-09-20,46297
2021-09-21,46641
2021-09-22,46682
2021-09-23,46083
2021-09-24,45995
2021-09-27,46064
2021-09-28,45819
2021-09-29,45550
2021-09-30,46221
2021-10-01,46315
2021-10-04,46618
2021-10-05,46459
2021-10-06,46781
2021-10-07,46737
2021-10-08,46922
2021-10-11,46941
2021-10-12,47097
2021-10-13,47753
2021-10-14,47748
2021-10-15,47106
2021-10-18,47186
2021-10-19,47196
2021-10-20,47380
2021-10-21,47314
2021-10-22,47668
2021-10-25,48030
2021-10-26,47680
2021-10-27,47804
2021-10-28,47777
2021-10-29,47502
2021-11-01,47692
2021-11-02,47683
2021-11-03,46961
2021-11-04,47559
2021-11-05,47959
2021-11-08,48025
2021-11-09,48263
2021-11-10,48857
2021-11-11,49208
2021-11-12,49277
2021-11-15,49269
2021-11-16,49038
2021-11-17,49262
2021-11-18,49047
2021-11-19,48829
2021-11-22,47963
2021-11-23,47460
2021-11-24,47469
2021-11-25,47444
2021-11-26,47610
2021-11-29,47613
2021-11-30,47439
2021-12-01,47525
2021-12-02,47307
2021-12-03,47425
2021-12-06,47787
2021-12-07,47922
2021-12-08,47900
2021-12-09,47802
2021-12-10,47993
2021-12-13,48106
2021-12-14,47895
2021-12-15,47900
2021-12-16,48407
2021-12-17,48467
2021-12-20,48130
2021-12-21,47933
2021-12-22,48026
2021-12-23,48012
2021-12-24,47982
2021-12-27,47933
2021-12-28,47888
2021-12-29,47673
2021-12-30,47746
2021-12-31,47994
2022-01-03,47473
2022-01-04,47763
2022-01-05,48051
2022-01-06,47499
2022-01-07,47481
2022-01-10,47471
2022-01-11,47694
2022-01-12,47802
2022-01-13,47759
2022-01-14,47803
2022-01-17,47908
2022-01-18,47926
2022-01-19,48368
2022-01-20,48372
2022-01-21,48243
2022-01-24,48537
2022-01-25,48836
2022-01-27,47974
2022-01-28,47652
2022-01-31,47840
2022-02-01,47966
2022-02-02,48049
2022-02-03,47884
2022-02-04,47890
2022-02-07,48168
2022-02-08,48345
2022-02-09,48575
2022-02-10,48867
2022-02-11,49015
2022-02-14,49827
2022-02-15,49332
2022-02-16,49546
2022-02-17,50277
2022-02-18,50034
2022-02-21,49998
2022-02-22,50186
2022-02-23,50226
2022-02-24,51403
2022-02-25,50039
2022-02-28,50530
2022-03-01,51565
2022-03-02,51133
2022-03-03,51569
2022-03-04,52274
2022-03-07,53461
2022-03-08,54146
2022-03-09,52724
2022-03-10,53183
2022-03-11,52828
2022-03-14,52238
2022-03-15,51522
2022-03-16,51105
2022-03-17,51597
2022-03-18,51383
2022-03-21,51546
2022-03-22,51219
2022-03-23,51580
2022-03-24,51841
2022-03-25,51687
2022-03-28,51442
2022-03-29,50730
2022-03-30,51042
2022-03-31,51633
2022-04-01,51264
2022-04-04,51229
2022-04-05,51240
2022-04-06,51433
2022-04-07,51681
2022-04-08,51854
2022-04-11,51985
2022-04-12,52656
2022-04-13,52871
2022-04-14,52793
2022-04-18,53104
2022-04-19,52603
2022-04-20,52499
2022-04-21,52356
2022-04-22,52250
2022-04-25,51462
2022-04-26,51655
2022-04-27,51357
2022-04-28,51450
2022-04-29,51809
2022-05-02,50831
2022-05-03,51022
2022-05-04,50836
2022-05-05,51653
2022-05-06,51381
2022-05-09,51026
2022-05-10,50662
2022-05-11,50862
2022-05-12,50249
2022-05-13,49944
2022-05-16,50291
2022-05-17,50237
2022-05-18,50235
2022-05-19,50579
2022-05-20,50842
2022-05-23,50934
2022-05-24,51146
2022-05-25,50815
2022-05-26,50858
2022-05-27,50961
2022-05-30,50908
2022-05-31,50924
2022-06-01,50504
2022-06-02,51078
2022-06-03,51287
2022-06-06,50871
2022-06-07,50929
2022-06-08,51036
2022-06-09,50971
2022-06-10,51650
2022-06-13,50682
2022-06-14,50251
2022-06-15,50433
2022-06-16,50945
2022-06-17,50824
2022-06-20,50748
2022-06-21,50775
2022-06-22,50898
2022-06-23,50608
2022-06-24,50614
2022-06-27,50681
2022-06-28,50824
2022-06-29,50836
2022-06-30,50719
2022-07-01,51961
2022-07-04,51808
2022-07-05,51370
2022-07-06,50581
2022-07-07,50691
2022-07-08,50840
2022-07-11,50745
2022-07-12,50547
2022-07-13,50880
2022-07-14,50340
2022-07-15,50185
2022-07-18,50434
2022-07-19,50403
2022-07-20,50309
2022-07-21,50427
2022-07-22,50720
2022-07-25,50567
2022-07-26,50612
2022-07-27,50722
2022-07-28,51274
2022-07-29,51365
2022-08-01,51260
2022-08-02,51274
2022-08-03,51225
2022-08-04,51802
2022-08-05,51820
